MANIFEST — audit2/out
generado   2026-09-18T09:36:24Z
commit     3096c7bce181c2ac247eaa744ef32cd220d1bb82
node       v22.22.2
sha256sum  sha256sum (GNU coreutils) 9.4

fichero                           bytes  sha256
D2.txt                             1923  c7e0ea5c40d55fdf612e33913bd9e657866ba790198bbaeff49a985593d52505
D23_D3b.csv                         507  73479ac663692c93e07dc94d16b4511934e3046914f216b9ac0bda11c6a22d66
D2_MV8.txt                         1683  24e18525fb1e5996532e327f2b2d5ea586a55e7bd4a22980464adda0bbe4aa42
D2mv32.txt                         1294  d43d273924ae64710898bd4c7725966121887537f41eaa47b50a01fb967c7bbc
D3a.txt                            2086  3d8320fe9b9c55a881c3861118b0948cad8773351d4ef65854ab8a599cdc2aba
D3b.txt                            3143  4bf627fc3da8a7c6d4183929e0deba9e4e8b2ebc499c215ab77cf6fe2fa4da83
D4.txt                             3515  d1722109e48466339acdc181d2fcf2a8d3090803cbde081d4db15b5e18266186
D5.csv                              127  69e9656bac3a0f2a24ffd8f303bf703752a52b4ed19c700018d763cb0adf0462
D5.txt                             1542  d646bf279ff3d5aac7cb67b0e605adac19d726b8f11cb120c54b38101549e807
E1.csv                             2180  9a9c56aafdd41177162b52aa4085248e381b25d4f66a618fa1fb782415f4110e
E1.txt                             5398  8049b83d3197c7bd24cf26c721456b517d31bdb71bdfaef9b4e08e8e8db92815
E13.txt                            3297  c30022a6780d2977c11b0cf14953ef0855296778d1b804ab72e7cc920d7622ae
E2.txt                             2726  f61b88988ddba80ec4e380850a5be7013b662db0958bf09f1d0269a08269e314
E4.txt                             9198  08207450d8f344ce4c414d615ed01c44b1f95bdb3da37cec6613cbe69dfdabd7
E4_estaciones.csv                  2277  9580e1780885ce2da27315d09b5bbc2a55479c6ee402d1a93824438e990d6eaf
F23.csv                            1240  c93976cb7f5561aa1e4f1b7572b66e2378e1af71f80a68e81f4aafbaf5f4f928
F23.txt                            3173  7429bee40a12ba4b5614b29d9b12802380492d5b3629395125b0c171277e844a
G1.txt                            16540  45c4a9a0ea8303a82f8f3b947dd57c30e5c9f61bb7cfd3d1110de41af917ace6
G1_careo.csv                        860  95dd769c8bfd001bdaa40f0fa57b31d463e1d4c1841d1bad61c2a4fb8118e8a4
G1_js.json                        27427  941760e1eb3585b26224e444a97ba1714aea72c33ce35ba7b76610706e207aad
G1_py.json                        13591  83ce194bb606a639a909124b222d33f3890ba300e70595cd59d02829ec5c3589
G1_py.txt                          1759  d32c2bd7bb4f64fc9281659fde6057f0b5ff896c7379ea526e66180556948b73
G3.txt                             7797  a4a1a57d7d87ff48ae271833d3ed9ffcbc92ebc0b70b3c04d20874d934a18efb
PROCEDENCIA.md                     4031  b4efbfde2a1c2dadbf706e38d7f22bc402599b261691926bcf300fcbfb517083

scripts de audit2/ (los que producen lo anterior)
script                                bytes  sha256
A1_veto_optimal.mjs                    4763  a94e61e5ad4242c9dbc52d6a415d6efefaae6399dbfa7002bbfeb9bffd5104f1
A2_ascenso_optfree.mjs                 8481  e334b48d006b21238a893f61ac3ffbd0e4f5c55dcbe27ae589e3ad9a5159265c
A3_anual_ayora.mjs                     7092  ea7c32ca68539118a0a9153d86f26cac2dc70b19cdd3258854c418b068a30411
A4_poaplantseg.mjs                     2719  e3b620a67e38143d32ef5fa7303bc3d01b84b62be829171f5a0bbf658d4ebe94
B1_caso_b_dos_commits.mjs              1372  edf6a1e0a6b796175534151aba1ff1fb32046900e7f697a76b52550e8edd0533
B3_biseccion.mjs                       2049  f9ef88a22d854d34d235719a42a65a648718d588d94e0feac5020447f7c45bee
C34_energia.mjs                       17543  4fb3956b77c9170edac909ad76f7c5a6eeb14688ade74c96ed468ebae38f916a
C4_applydrive.mjs                     11597  680e4817a5d3f741edc1ad5a68e8d13f307d601254f65f9e9b6e1465e5aaf8be
C5_bisecciones.mjs                    15860  70c55ffd9ef5d4f72a5485fb46ba37b695763265394d3175be87a86909a00a12
C_monotonia.mjs                       19012  29247d7c21e7180f469409442a6f63a276d781dd529407be997174d7a7a5c65d
D1_cuantizacion_mv.mjs                 4667  4d8c4ce95f9c24cfb7bffdad8dd46e2be44e4995f1024f538e54084901297659
D23_anual_variantes.mjs                8705  e347639c35ebae7ee37861535359eaf3e4998552614577499d31b8dfc36888c7
D4_escalon.mjs                         4210  f0b17c392940de45c7699f4fb03868b911d7ad2a0166c74f0c6d009a6edd7b5f
D5_calibracion_plena.mjs               5409  ba0b72f596266cb942e01d2962649b6390af7d234709c3b230ab9ca399065c47
E13_detalle.mjs                        3440  ed9a830bb5b65fd6f331b67db4bfc289682c978b7e32b0032aacd6c0b083552f
E1_tramo_2175_2200.mjs                 6032  f423b56ce67944614ec371ae6cc09a0bf56e04280a1d5dcc23afb94dc22e0846
E2_hipotesis.mjs                       2753  658f01b1ee82bee15af45d161429bb0b514ea74d0c6622018ffcb66ff00a9183
E4_mv_impar.mjs                       10593  3da5b599431c990fc88d0c88947bc87b43760615b0fe359131b4ac5cd0ac8abd
F23_mesa.mjs                           7924  899b51370584160a5e652342693ca4705bc4169a42e402d2a6b3ee75bb6727df
G1_careo.mjs                           4727  76d33bc34dd77cbab7c3916ff17970e965dcb583df36cc4d4de1ab0cfb6f8c86
G1_js.mjs                              2884  6c73de060af8f4d309fa54e59203e3de6a96fbeb9498eaba4ab0e2c366e3baee
G1_py.py                               4412  24d2c30eb374316f041cc78cd63e0b7e2772a4d08bd22d5be2c8e2ee0a2e8799
G3_arnes.mjs                           9344  f4148291ab2e036cbe6a5927fcafa08d023c290d8de2574142edb2a2fe3e6ddd
lib_motor.mjs                          4718  ccc53ac6df7d94680d02f622e5ec376023aaaaaa5580dd371ec6840c5dbe4ea2
manifiesto.sh                          1243  c1129d7b4c80e5eb7f6e5e1ef26fc435fbeaa7eae848577d8b7976da45d00fc8
procedencia.mjs                        6472  29693ff7db5a63790726a3ab23e8feabdee1f01bb4593179089fdbe1471941d0
verifica_citas.mjs                    10244  e2d5de290c946b24594d55de08b91cf7bc5696e5021f240757b8ebd2ba8d28bd
