datetime;main_state;backtracking;wind_from_east;active_security_position;angle;target_angle;soc;remaining_capacity;ps_voltage;ps_current;voltage;current;motor_voltage;motor_current;motor_current_peak;motor_state;motor_pwm;daily_motor_power_consumption;pcb_temp;battery_temp;alarms_1;alarms_2;hw_alarms;system_monitor_status;system_monitor_flags;power_section_alarms
2026-08-07 21:00:36;AUTO;false;false;0;-5.10;-5.00;93;5434;0;1;26616;-23;0;0;0;OFF;0.00;0;29.9;30.1;0;0;0;0;32800;0
2026-08-07 21:00:46;AUTO;false;false;0;-5.10;-5.00;93;5434;0;1;26624;-23;0;0;0;OFF;0.00;0;29.9;30.1;0;0;0;0;32800;0
2026-08-07 21:00:55;AUTO;false;false;0;-5.20;-5.00;93;5434;0;1;26616;-23;0;0;0;OFF;0.00;0;29.9;30.1;0;0;0;0;32800;0
2026-08-07 21:15:06;AUTO;false;false;0;-5.10;-5.00;93;5427;0;1;26616;-23;0;0;0;OFF;0.00;0;29.9;29.5;0;0;0;0;32800;0
2026-08-07 21:15:15;AUTO;false;false;0;-5.10;-5.00;93;5427;0;1;26616;-23;0;0;0;OFF;0.00;0;29.9;29.5;0;0;0;0;32800;0
2026-08-07 21:15:25;AUTO;false;false;0;-5.10;-5.00;93;5427;0;1;26616;-23;0;0;0;OFF;0.00;0;29.9;29.5;0;0;0;0;32800;0
2026-08-07 21:15:35;AUTO;false;false;0;-5.10;-5.00;93;5427;0;1;26616;-23;0;0;0;OFF;0.00;0;29.9;29.5;0;0;0;0;32800;0
2026-08-07 21:15:45;AUTO;false;false;0;-5.10;-5.00;93;5427;0;1;26616;-23;0;0;0;OFF;0.00;0;29.9;29.5;0;0;0;0;32800;0
2026-08-07 21:15:55;AUTO;false;false;0;-5.20;-5.00;93;5427;0;1;26616;-23;0;0;0;OFF;0.00;0;29.9;29.5;0;0;0;0;32800;0
2026-08-07 21:30:04;AUTO;false;false;0;-5.10;-5.00;93;5421;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;29;0;0;0;0;32800;0
2026-08-07 21:30:16;AUTO;false;false;0;-5.10;-5.00;93;5421;0;1;26608;-24;0;0;0;OFF;0.00;0;29.9;29;0;0;0;0;32800;0
2026-08-07 21:30:25;AUTO;false;false;0;-5.10;-5.00;93;5421;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;29;0;0;0;0;32800;0
2026-08-07 21:30:34;AUTO;false;false;0;-5.20;-5.00;93;5421;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;29;0;0;0;0;32800;0
2026-08-07 21:30:43;AUTO;false;false;0;-5.10;-5.00;93;5421;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;29;0;0;0;0;32800;0
2026-08-07 21:30:52;AUTO;false;false;0;-5.10;-5.00;93;5421;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;29;0;0;0;0;32800;0
2026-08-07 21:45:01;AUTO;false;false;0;-5.10;-5.00;92;5416;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;28.5;0;0;0;0;32800;0
2026-08-07 21:45:10;AUTO;false;false;0;-5.00;-5.00;92;5415;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;28.5;0;0;0;0;32800;0
2026-08-07 21:45:19;AUTO;false;false;0;-5.10;-5.00;92;5415;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;28.5;0;0;0;0;32800;0
2026-08-07 21:45:29;AUTO;false;false;0;-5.10;-5.00;92;5415;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;28.5;0;0;0;0;32800;0
2026-08-07 21:45:41;AUTO;false;false;0;-5.10;-5.00;92;5415;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;28.5;0;0;0;0;32800;0
2026-08-07 21:45:50;AUTO;false;false;0;-5.10;-5.00;92;5415;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;28.5;0;0;0;0;32800;0
2026-08-07 21:45:59;AUTO;false;false;0;-5.10;-5.00;92;5415;0;1;26608;-23;0;0;0;OFF;0.00;0;29.9;28.5;0;0;0;0;32800;0
2026-08-07 22:00:06;AUTO;false;false;0;-5.10;-5.00;92;5410;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;28;0;0;0;0;32800;0
2026-08-07 22:00:15;AUTO;false;false;0;-5.10;-5.00;92;5410;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;28;0;0;0;0;32800;0
2026-08-07 22:00:24;AUTO;false;false;0;-5.00;-5.00;92;5410;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;28;0;0;0;0;32800;0
2026-08-07 22:00:33;AUTO;false;false;0;-5.10;-5.00;92;5409;0;1;26608;-23;0;0;0;OFF;0.00;0;27.4;28;0;0;0;0;32800;0
2026-08-07 22:00:42;AUTO;false;false;0;-5.00;-5.00;92;5409;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;28;0;0;0;0;32800;0
2026-08-07 22:00:51;AUTO;false;false;0;-5.10;-5.00;92;5409;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;28;0;0;0;0;32800;0
2026-08-07 22:15:01;AUTO;false;false;0;-5.10;-5.00;92;5403;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.6;0;0;0;0;32800;0
2026-08-07 22:15:10;AUTO;false;false;0;-5.10;-5.00;92;5403;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.6;0;0;0;0;32800;0
2026-08-07 22:15:19;AUTO;false;false;0;-5.00;-5.00;92;5403;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.6;0;0;0;0;32800;0
2026-08-07 22:15:28;AUTO;false;false;0;-5.00;-5.00;92;5403;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.6;0;0;0;0;32800;0
2026-08-07 22:15:37;AUTO;false;false;0;-5.10;-5.00;92;5403;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.6;0;0;0;0;32800;0
2026-08-07 22:15:46;AUTO;false;false;0;-5.10;-5.00;92;5403;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.6;0;0;0;0;32800;0
2026-08-07 22:15:55;AUTO;false;false;0;-5.00;-5.00;92;5402;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.6;0;0;0;0;32800;0
2026-08-07 22:30:06;AUTO;false;false;0;-5.10;-5.00;92;5397;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.3;0;0;0;0;32800;0
2026-08-07 22:30:15;AUTO;false;false;0;-5.00;-5.00;92;5397;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.3;0;0;0;0;32800;0
2026-08-07 22:30:24;AUTO;false;false;0;-5.10;-5.00;92;5397;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.3;0;0;0;0;32800;0
2026-08-07 22:30:33;AUTO;false;false;0;-5.00;-5.00;92;5397;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.3;0;0;0;0;32800;0
2026-08-07 22:30:42;AUTO;false;false;0;-5.10;-5.00;92;5397;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.3;0;0;0;0;32800;0
2026-08-07 22:30:51;AUTO;false;false;0;-5.10;-5.00;92;5397;0;1;26600;-24;0;0;0;OFF;0.00;0;27.4;27.3;0;0;0;0;32800;0
2026-08-07 22:45:05;AUTO;false;false;0;-5.10;-5.00;92;5391;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.1;0;0;0;0;32800;0
2026-08-07 22:45:14;AUTO;false;false;0;-5.00;-5.00;92;5391;0;1;26592;-23;0;0;0;OFF;0.00;0;27.4;27.1;0;0;0;0;32800;0
2026-08-07 22:45:23;AUTO;false;false;0;-5.00;-5.00;92;5391;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27;0;0;0;0;32800;0
2026-08-07 22:45:32;AUTO;false;false;0;-5.10;-5.00;92;5391;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27;0;0;0;0;32800;0
2026-08-07 22:45:41;AUTO;false;false;0;-5.00;-5.00;92;5391;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.1;0;0;0;0;32800;0
2026-08-07 22:45:50;AUTO;false;false;0;-5.10;-5.00;92;5391;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27.1;0;0;0;0;32800;0
2026-08-07 22:45:59;AUTO;false;false;0;-5.00;-5.00;92;5391;0;1;26600;-23;0;0;0;OFF;0.00;0;27.4;27;0;0;0;0;32800;0
2026-08-07 23:00:06;AUTO;false;false;0;-5.10;-5.00;92;5385;0;1;26592;-23;0;0;0;OFF;0.00;0;27.4;26.9;0;0;0;0;32800;0
2026-08-07 23:00:15;AUTO;false;false;0;-5.10;-5.00;92;5385;0;1;26592;-23;0;0;0;OFF;0.00;0;27.4;26.9;0;0;0;0;32800;0
2026-08-07 23:00:24;AUTO;false;false;0;-5.10;-5.00;92;5385;0;1;26592;-23;0;0;0;OFF;0.00;0;27.4;26.9;0;0;0;0;32800;0
2026-08-07 23:00:34;AUTO;false;false;0;-5.00;-5.00;92;5385;0;1;26592;-23;0;0;0;OFF;0.00;0;27.4;26.9;0;0;0;0;32800;0
2026-08-07 23:00:42;AUTO;false;false;0;-5.00;-5.00;92;5385;0;1;26592;-24;0;0;0;OFF;0.00;0;27.4;26.9;0;0;0;0;32800;0
2026-08-07 23:00:51;AUTO;false;false;0;-5.10;-5.00;92;5385;0;1;26592;-23;0;0;0;OFF;0.00;0;27.4;26.9;0;0;0;0;32800;0
2026-08-07 23:15:07;AUTO;false;false;0;-5.00;-5.00;92;5377;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.8;0;0;0;0;32800;0
2026-08-07 23:15:16;AUTO;false;false;0;-5.00;-5.00;92;5377;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.8;0;0;0;0;32800;0
2026-08-07 23:15:29;AUTO;false;false;0;-5.00;-5.00;92;5377;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.8;0;0;0;0;32800;0
2026-08-07 23:15:37;AUTO;false;false;0;-5.00;-5.00;92;5377;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.8;0;0;0;0;32800;0
2026-08-07 23:15:47;AUTO;false;false;0;-5.20;-5.00;92;5377;0;1;26592;-24;0;0;0;OFF;0.00;0;29.9;26.8;0;0;0;0;32800;0
2026-08-07 23:15:57;AUTO;false;false;0;-5.10;-5.00;92;5377;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.7;0;0;0;0;32800;0
2026-08-07 23:30:08;AUTO;false;false;0;-5.10;-5.00;92;5371;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.7;0;0;0;0;32800;0
2026-08-07 23:30:17;AUTO;false;false;0;-5.10;-5.00;92;5371;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.7;0;0;0;0;32800;0
2026-08-07 23:30:26;AUTO;false;false;0;-5.10;-5.00;92;5371;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.7;0;0;0;0;32800;0
2026-08-07 23:30:35;AUTO;false;false;0;-5.10;-5.00;92;5371;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.7;0;0;0;0;32800;0
2026-08-07 23:30:44;AUTO;false;false;0;-5.10;-5.00;92;5371;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.7;0;0;0;0;32800;0
2026-08-07 23:30:54;AUTO;false;false;0;-5.00;-5.00;92;5371;0;1;26592;-24;0;0;0;OFF;0.00;0;29.9;26.7;0;0;0;0;32800;0
2026-08-07 23:45:06;AUTO;false;false;0;-5.20;-5.00;92;5366;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.6;0;0;0;0;32800;0
2026-08-07 23:45:15;AUTO;false;false;0;-5.10;-5.00;92;5366;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.6;0;0;0;0;32800;0
2026-08-07 23:45:24;AUTO;false;false;0;-5.00;-5.00;92;5365;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.6;0;0;0;0;32800;0
2026-08-07 23:45:34;AUTO;false;false;0;-5.10;-5.00;92;5365;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.6;0;0;0;0;32800;0
2026-08-07 23:45:42;AUTO;false;false;0;-5.10;-5.00;92;5365;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.6;0;0;0;0;32800;0
2026-08-07 23:45:51;AUTO;false;false;0;-5.10;-5.00;92;5365;0;1;26592;-23;0;0;0;OFF;0.00;0;29.9;26.6;0;0;0;0;32800;0
